Name|Gender|Year|Background|House|Finesse|Intelligence|Spirit|Power|Masteries|Flaw|Perks|Wand
Jane Louis|female|6|Wizard-Raised Halfblood|Ravenclaw|4|2|3|3|['Herbology', 'Flying']||['Up Close and Personal', 'Its Okay My Friends a Goblin', 'Ive Been Everywhere']|"Oak, Fwooper Feather, 9"""
Joy Schmidt|female|5|Pureblood|Ravenclaw|2|3|3|3|['Perception', 'Flying']||['A Way With Wands', 'Up Close and Personal', 'Practiced Procrastinator']|"Hazel, Veela Hair, 13"""
William Henry|male|5|Muggle-Raised Halfblood|Ravenclaw|5|1|2|3|['Creature', 'History']||['Its Okay My Friends a Goblin', 'Practiced Procrastinator']|"Hazel, Veela Hair, 10"""
Donna Gilbreth|female|2|Muggle-Raised Halfblood|Ravenclaw|1|1|3|3|['Dark Arts']||['A Way With Wands', 'I Know A Guy', 'Summer Chores']|"Apple, Phoenix Feather, 9 1/2"""
Stephen James|male|4|Muggleborn|Hufflepuff|4|2|3|1|['Metamorph']||['Finders Keepers', 'A Way With Wands', 'Dont Sweat the Small Stuff', 'Up Close and Personal']|"Ash, Fwooper Feather, 12 1/2"""
James Gajate|male|7|Muggleborn|Hufflepuff|3|3|5|2|['Potions']||['Home Study', 'A Pretty Face', 'Hack Job', 'Finders Keepers', 'I Owe You One', 'Its Okay My Friends a Goblin']|"Willow, Erumpent Hair, 8 1/2"""
Williams Crowe|male|3|Pureblood|Hufflepuff|2|3|2|2|['Transfiguration']||['Rich in the Ways that Mattered', 'A Way With Wands']|"Hawthorn, Fwooper Feather, 11 1/2"""
Joe Lang|male|1|Muggleborn|Ravenclaw|2|2|1|2|['Enchanting', 'Research']||['Summer Chores', 'I Know A Guy']|"Holly, Clabbert Horn, 11 1/2"""
Riley Perry|male|7|Muggle-Raised Halfblood|Ravenclaw|6|2|4|1|['Perception', 'History']||['Hack Job', 'Summer Chores', 'Its Okay My Friends a Goblin', 'I Owe You One']|"Beech, Fwooper Feather, 12"""
Helen Warrick|female|4|Muggleborn|Ravenclaw|4|2|2|2|['Charms']||['Can I Borrow Your Notes?', 'Tussle Hardened', 'Teachers Pet']|"Hawthorn, Veela Hair, 9 1/2"""
David Robinette|male|6|Wizard-Raised Halfblood|Hufflepuff|4|4|2|2|['Research', 'Spell-Making']||['Home Study', 'Summer Chores']|"Willow, Fwooper Feather, 12 1/2"""
Ronald Gerald|male|1|Pureblood|Hufflepuff|2|1|1|3|['Flying', 'Spell-Making']||['Hack Job']|"Willow, Erumpent Hair, 10"""
Louise Kramer|female|1|Muggle-Raised Halfblood|Hufflepuff|2|1|2|2|['Dark Arts']||['Its Okay My Friends a Goblin', 'Can I Borrow Your Notes?']|"Willow, Jarvey Tendon, 10 1/2"""
Lisa Vecker|female|5|Muggle-Raised Halfblood|Hufflepuff|5|3|2|1|['Perception', 'Research']||['Free Tutoring', 'I Owe You One']|"Alder, Fwooper Feather, 10"""
Bonnie Smith|female|7|Muggle-Raised Halfblood|Hufflepuff|4|1|3|5|['Creature', 'Research']||['I Know A Guy', 'Summer Chores', 'I Owe You One']|"Apple, Dragon Heartstring, 13"""
Ernesto Barraza|male|6|Muggle-Raised Halfblood|Slytherin|4|4|2|2|['Ward', 'Creature']||['Hack Job', 'Free Tutoring']|"Apple, Jarvey Tendon, 13"""
Edna Stauber|female|2|Pureblood|Hufflepuff|2|4|1|1|['The Gift']||['You Wouldnt Hit A Face Like Mine']|"Holly, Jarvey Tendon, 10"""
Richard Turner|male|7|Wizard-Raised Halfblood|Slytherin|3|2|4|4|['Perception', 'Mischief']||['Ive Been Everywhere', 'Tussle Hardened', 'I Know A Guy', 'Hack Job']|"Hawthorn, Kelpie Hair, 8 1/2"""
John Elliott|male|5|Muggle-Raised Halfblood|Slytherin|4|3|2|2|['Research', 'Ward']||['Teachers Pet', 'I Owe You One']|"Willow, Dragon Heartstring, 10"""
Rene Sotelo|male|4|Muggle-Raised Halfblood|Hufflepuff|3|3|2|2|['Mischief', 'Herbology']||['Dont Sweat the Small Stuff', 'Hack Job']|"Willow, Jarvey Tendon, 10 1/2"""
Samantha Showers|female|2|Muggle-Raised Halfblood|Ravenclaw|1|3|3|1|['Flawed', 'Perception', 'Potions']|Curse-Breaking|['Free Tutoring', 'Its Okay My Friends a Goblin', 'Rich in the Ways that Mattered']|"Hazel, Fwooper Feather, 11"""
Melinda Smith|female|5|Pureblood|Ravenclaw|3|4|2|2|['Flawed', 'Herbology', 'Curse-Breaking']|Transfiguration|['Practiced Procrastinator', 'Free Tutoring']|"Apple, Erumpent Hair, 13"""
Cynthia Mccomas|female|7|Muggle-Raised Halfblood|Gryffindor|3|1|6|3|['Defense']||['Rich in the Ways that Mattered', 'Home Study', 'You Wouldnt Hit A Face Like Mine', 'A Way With Wands', 'Hack Job', 'Summer Chores']|"Beech, Kelpie Hair, 10 1/2"""
Mary Bennett|female|3|Wizard-Raised Halfblood|Ravenclaw|3|2|3|1|['Spell-Making', 'Spell-Making']||['A Way With Wands', 'Hack Job', 'Rich in the Ways that Mattered']|"Willow, Clabbert Horn, 9 1/2"""
Virgilio Williamson|male|4|Wizard-Raised Halfblood|Gryffindor|1|2|3|4|['Herbology', 'Flying']||['Ive Been Everywhere', 'Practiced Procrastinator', 'Free Tutoring']|"Oak, Jarvey Tendon, 13"""
Yvonne Self|female|5|Pureblood|Ravenclaw|4|3|2|2|['Mischief', 'Herbology']||['Up Close and Personal', 'A Pretty Face']|"Beech, Kelpie Hair, 13"""
Amy Reyes|female|7|Wizard-Raised Halfblood|Hufflepuff|3|3|4|3|['The Gift']||['Dont Sweat the Small Stuff', 'Up Close and Personal', 'Rich in the Ways that Mattered', 'Its Okay My Friends a Goblin']|"Ash, Veela Hair, 12 1/2"""
John Thornburg|male|6|Muggleborn|Gryffindor|5|2|3|2|['Curse-Breaking']||['Can I Borrow Your Notes?', 'Up Close and Personal', 'Its Okay My Friends a Goblin', 'Home Study']|"Beech, Augurey Fether, 11"""
Tyler Orlikowski|male|3|Wizard-Raised Halfblood|Slytherin|2|2|2|3|['The Gift']||['Teachers Pet', 'Finders Keepers']|"Hazel, Veela Hair, 12"""
Lorraine Small|female|3|Pureblood|Ravenclaw|3|2|3|1|['Enchanting', 'Enchanting']||['Practiced Procrastinator', 'I Know A Guy', 'Home Study']|"Apple, Erumpent Hair, 10"""
Lisa Bussard|female|2|Muggleborn|Gryffindor|1|3|2|2|['Research', 'Healing']||['Teachers Pet', 'Up Close and Personal', 'I Know A Guy']|"Hazel, Erumpent Hair, 12 1/2"""
Lesia Crockett|female|4|Muggle-Raised Halfblood|Slytherin|1|2|4|3|['Enchanting', 'Flying']||['Home Study', 'Hack Job', 'Free Tutoring', 'Ive Been Everywhere']|"Apple, Augurey Fether, 9 1/2"""
James Preston|male|1|Pureblood|Slytherin|1|2|2|2|['Enchanting', 'Herbology']||['You Wouldnt Hit A Face Like Mine', 'A Way With Wands']|"Vine, Clabbert Horn, 10"""
Matthew West|male|6|Muggleborn|Ravenclaw|4|1|4|3|['Potions']||['Can I Borrow Your Notes?', 'Practiced Procrastinator', 'You Wouldnt Hit A Face Like Mine', 'Tussle Hardened', 'I Owe You One']|"Vine, Jarvey Tendon, 9"""
Mary Shannon|female|5|Wizard-Raised Halfblood|Slytherin|3|2|3|3|['Curse-Breaking']||['I Owe You One', 'Finders Keepers', 'Free Tutoring']|"Apple, Unicorn Hair, 9 1/2"""
Cheryl Dommer|female|7|Muggleborn|Hufflepuff|1|7|3|2|['Ward', 'Flying']||['Free Tutoring', 'Rich in the Ways that Mattered', 'Practiced Procrastinator', 'Summer Chores']|"Willow, Erumpent Hair, 10 1/2"""
Gregory Austin|male|1|Muggleborn|Gryffindor|2|1|2|2|['Potions']||['Up Close and Personal', 'Rich in the Ways that Mattered', 'A Pretty Face']|"Willow, Erumpent Hair, 11 1/2"""
Benjamin Germann|male|5|Muggleborn|Ravenclaw|3|2|4|2|['History', 'Research']||['Rich in the Ways that Mattered', 'You Wouldnt Hit A Face Like Mine', 'I Owe You One', 'Teachers Pet', 'Practiced Procrastinator']|"Alder, Augurey Fether, 12 1/2"""
Nery Schneider|female|6|Muggleborn|Ravenclaw|3|4|3|2|['Ward', 'Creature']||['Practiced Procrastinator', 'A Pretty Face', 'Up Close and Personal', 'Its Okay My Friends a Goblin']|"Beech, Phoenix Feather, 13"""
Michael Rosa|male|7|Muggle-Raised Halfblood|Gryffindor|3|4|3|3|['Creature', 'Research']||['I Know A Guy', 'Ive Been Everywhere', 'Home Study']|"Holly, Unicorn Hair, 11 1/2"""
James Fray|male|5|Muggle-Raised Halfblood|Hufflepuff|2|4|3|2|['Ward', 'Enchanting']||['Home Study', 'Finders Keepers', 'Practiced Procrastinator']|"Willow, Kelpie Hair, 11 1/2"""
Anastasia Clements|female|2|Muggleborn|Ravenclaw|2|1|2|3|['Potions']||['I Know A Guy', 'Summer Chores', 'Practiced Procrastinator']|"Holly, Phoenix Feather, 13"""
Drew Jack|male|1|Muggleborn|Hufflepuff|3|1|2|1|['Potions']||['Home Study', 'You Wouldnt Hit A Face Like Mine', 'Practiced Procrastinator']|"Beech, Unicorn Hair, 13"""
Robert Garcia|male|5|Muggleborn|Hufflepuff|3|4|2|2|['The Gift']||['Finders Keepers', 'Its Okay My Friends a Goblin', 'Ive Been Everywhere']|"Vine, Phoenix Feather, 9 1/2"""
Kisha Baker|female|7|Wizard-Raised Halfblood|Ravenclaw|2|6|3|2|['Herbology', 'Herbology']||['I Owe You One', 'Teachers Pet', 'Practiced Procrastinator']|"Apple, Erumpent Hair, 12"""
Brandon Petty|male|7|Muggle-Raised Halfblood|Hufflepuff|5|4|2|2|['Ward', 'Creature']||['Dont Sweat the Small Stuff', 'Teachers Pet']|"Beech, Dragon Heartstring, 10"""
Sue Staggers|female|3|Muggleborn|Hufflepuff|4|1|3|1|['Ward', 'Research']||['Its Okay My Friends a Goblin', 'I Owe You One', 'Summer Chores', 'Free Tutoring']|"Holly, Kelpie Hair, 9"""
Sara Gray|female|6|Wizard-Raised Halfblood|Hufflepuff|6|3|2|1|['Herbology', 'Perception']||['Summer Chores', 'Can I Borrow Your Notes?']|"Alder, Unicorn Hair, 9 1/2"""
Angela Greene|female|1|Pureblood|Hufflepuff|3|1|2|1|['Curse-Breaking']||['Hack Job', 'You Wouldnt Hit A Face Like Mine']|"Alder, Unicorn Hair, 11"""
Catherine Falck|female|3|Muggleborn|Hufflepuff|2|2|3|2|['Ward', 'History']||['Finders Keepers', 'Summer Chores', 'Its Okay My Friends a Goblin', 'You Wouldnt Hit A Face Like Mine']|"Hawthorn, Clabbert Horn, 12 1/2"""
Joseph Dobbins|male|3|Wizard-Raised Halfblood|Gryffindor|2|3|2|2|['The Gift']||['Teachers Pet', 'Its Okay My Friends a Goblin']|"Holly, Erumpent Hair, 11"""
Katelyn Johnston|female|1|Muggleborn|Gryffindor|2|2|2|1|['Creature', 'Creature']||['Can I Borrow Your Notes?', 'Practiced Procrastinator', 'Its Okay My Friends a Goblin']|"Apple, Augurey Fether, 8 1/2"""
Carlos Clark|male|1|Pureblood|Ravenclaw|1|1|1|4|['Perception', 'Spell-Making']||['Finders Keepers']|"Hazel, Dragon Heartstring, 9"""
Brenda Then|female|3|Wizard-Raised Halfblood|Hufflepuff|2|3|1|3|['Potions']||['I Owe You One']|"Willow, Veela Hair, 8 1/2"""
Carol Hahn|female|7|Wizard-Raised Halfblood|Slytherin|5|3|2|3|['Flying', 'History']||['Can I Borrow Your Notes?', 'Ive Been Everywhere']|"Beech, Erumpent Hair, 12"""
Reta Begay|female|7|Muggleborn|Gryffindor|5|1|3|4|['Dark Arts']||['A Pretty Face', 'Up Close and Personal', 'Finders Keepers', 'Ive Been Everywhere']|"Hawthorn, Dragon Heartstring, 11 1/2"""
Benny French|male|3|Wizard-Raised Halfblood|Slytherin|2|4|2|1|['Flying', 'Herbology']||['Tussle Hardened', 'Home Study']|"Hazel, Clabbert Horn, 10 1/2"""
George Grandi|male|4|Wizard-Raised Halfblood|Ravenclaw|4|2|1|3|['History', 'Research']||['I Know A Guy']|"Willow, Clabbert Horn, 12 1/2"""
Megan Klitz|female|1|Wizard-Raised Halfblood|Gryffindor|2|2|1|2|['Enchanting', 'Healing']||['Ive Been Everywhere']|"Beech, Clabbert Horn, 9 1/2"""
Sandra Swain|female|5|Muggleborn|Hufflepuff|2|3|3|3|['Charms']||['Well Connected', 'You Wouldnt Hit A Face Like Mine', 'Finders Keepers', 'A Way With Wands']|"Holly, Dragon Heartstring, 13"""
Claire Duncan|female|2|Pureblood|Ravenclaw|1|3|2|2|['Enchanting', 'Research']||['A Pretty Face', 'I Know A Guy']|"Beech, Erumpent Hair, 10"""
Lawrence Mejia|male|3|Wizard-Raised Halfblood|Gryffindor|3|3|2|1|['Curse-Breaking']||['Up Close and Personal', 'I Know A Guy']|"Alder, Dragon Heartstring, 11 1/2"""
Dorothy Edwards|female|1|Pureblood|Slytherin|2|2|2|1|['Ward', 'Spell-Making']||['Dont Sweat the Small Stuff', 'Tussle Hardened']|"Ash, Augurey Fether, 9 1/2"""
Ronald Jordan|male|2|Muggleborn|Ravenclaw|3|1|1|3|['Curse-Breaking']||['I Know A Guy', 'Home Study']|"Beech, Clabbert Horn, 10"""
Beverly Fanney|female|2|Muggle-Raised Halfblood|Slytherin|2|1|3|2|['Flying', 'Research']||['Can I Borrow Your Notes?', 'Its Okay My Friends a Goblin', 'Hack Job']|"Hawthorn, Augurey Fether, 10"""
Peter Garcia|male|5|Pureblood|Slytherin|3|4|3|1|['Healing', 'Flying']||['Summer Chores', 'Free Tutoring', 'Home Study']|"Beech, Augurey Fether, 9"""
Joseph Charette|male|7|Pureblood|Gryffindor|4|3|3|3|['Transfiguration']||['A Way With Wands', 'Tussle Hardened', 'Can I Borrow Your Notes?']|"Apple, Augurey Fether, 9 1/2"""
Irma Joesph|female|1|Muggle-Raised Halfblood|Hufflepuff|1|3|1|2|['Healing', 'Research']||['Up Close and Personal']|"Hazel, Dragon Heartstring, 9"""
Michael Magers|male|1|Muggleborn|Ravenclaw|3|1|1|2|['Curse-Breaking']||['Free Tutoring', 'Up Close and Personal']|"Holly, Kelpie Hair, 12 1/2"""
Rocky Butler|male|1|Muggle-Raised Halfblood|Hufflepuff|1|2|2|2|['Spell-Making', 'Enchanting']||['You Wouldnt Hit A Face Like Mine', 'I Owe You One']|"Apple, Clabbert Horn, 8 1/2"""
Barbara Wolff|female|5|Muggleborn|Ravenclaw|2|3|3|3|['Transfiguration']||['Home Study', 'Ive Been Everywhere', 'Well Connected', 'Can I Borrow Your Notes?']|"Beech, Jarvey Tendon, 11"""
Timothy Uhrin|male|4|Muggleborn|Hufflepuff|5|1|1|3|['Flawed', 'Research', 'Charms']|Curse-Breaking|['I Know A Guy', 'You Wouldnt Hit A Face Like Mine']|"Oak, Veela Hair, 10 1/2"""
Thomas Crawford|male|3|Wizard-Raised Halfblood|Gryffindor|2|1|2|4|['Dark Arts']||['Summer Chores', 'Ive Been Everywhere']|"Hawthorn, Dragon Heartstring, 10 1/2"""
Barbara Cough|female|1|Muggle-Raised Halfblood|Gryffindor|1|2|2|2|['Ward', 'Herbology']||['Well Connected', 'Home Study']|"Apple, Unicorn Hair, 13"""
Karen Cordova|female|6|Muggleborn|Hufflepuff|1|3|4|4|['Charms']||['Practiced Procrastinator', 'Up Close and Personal', 'Teachers Pet', 'I Owe You One', 'Finders Keepers']|"Vine, Veela Hair, 12 1/2"""
Donna Blair|female|1|Wizard-Raised Halfblood|Ravenclaw|1|2|2|2|['Ward', 'Research']||['Rich in the Ways that Mattered', 'You Wouldnt Hit A Face Like Mine']|"Ash, Erumpent Hair, 9"""
Norma Wolfe|female|1|Pureblood|Ravenclaw|1|3|2|1|['Curse-Breaking']||['I Know A Guy', 'Dont Sweat the Small Stuff']|"Willow, Augurey Fether, 9 1/2"""
Ricky Steen|male|1|Pureblood|Ravenclaw|1|1|4|1|['Mischief', 'Research']||['I Owe You One', 'Ive Been Everywhere', 'Well Connected', 'Hack Job']|"Apple, Jarvey Tendon, 13"""
Lillian Muldoon|female|1|Muggle-Raised Halfblood|Slytherin|1|3|2|1|['Charms']||['Hack Job', 'A Pretty Face']|"Alder, Unicorn Hair, 11 1/2"""
Doris Stilwell|female|4|Muggle-Raised Halfblood|Gryffindor|3|2|3|2|['Enchanting', 'Mischief']||['You Wouldnt Hit A Face Like Mine', 'Ive Been Everywhere', 'Tussle Hardened']|"Willow, Phoenix Feather, 10"""
Samatha Kennedy|female|3|Pureblood|Slytherin|3|3|2|1|['Flawed', 'Healing', 'Dark Arts']|Potions|['Up Close and Personal', 'Well Connected']|"Beech, Dragon Heartstring, 9"""
Terry Breeden|male|7|Muggle-Raised Halfblood|Ravenclaw|6|3|2|2|['Charms']||['Hack Job', 'Summer Chores']|"Alder, Dragon Heartstring, 11"""
James Henderson|male|2|Muggle-Raised Halfblood|Gryffindor|2|1|1|4|['Spell-Making', 'History']||['Teachers Pet']|"Willow, Clabbert Horn, 11"""
Casey Baerga|male|1|Wizard-Raised Halfblood|Ravenclaw|2|1|1|3|['Potions']||['Free Tutoring']|"Willow, Unicorn Hair, 13"""
Sandra Juarez|female|7|Wizard-Raised Halfblood|Ravenclaw|1|4|3|5|['Defense']||['Teachers Pet', 'Summer Chores', 'A Way With Wands']|"Hazel, Clabbert Horn, 11 1/2"""
Catherine Johnson|female|1|Pureblood|Hufflepuff|1|2|2|2|['Flying', 'Herbology']||['Can I Borrow Your Notes?', 'A Way With Wands']|"Hazel, Kelpie Hair, 9 1/2"""
Jason Lee|male|2|Pureblood|Ravenclaw|2|1|2|3|['Research', 'Creature']||['Hack Job', 'Teachers Pet']|"Hazel, Kelpie Hair, 8 1/2"""
Kenneth Mcglothin|male|2|Wizard-Raised Halfblood|Gryffindor|3|1|2|2|['Herbology', 'Research']||['Can I Borrow Your Notes?', 'A Pretty Face']|"Vine, Jarvey Tendon, 8 1/2"""
Jerry Good|male|2|Muggle-Raised Halfblood|Hufflepuff|2|3|1|2|['Curse-Breaking']||['Tussle Hardened']|"Ash, Dragon Heartstring, 11 1/2"""
James Shearer|male|1|Pureblood|Ravenclaw|1|2|2|2|['Healing', 'Healing']||['Can I Borrow Your Notes?', 'Practiced Procrastinator']|"Vine, Phoenix Feather, 9"""
Joyce Robinson|female|2|Muggleborn|Gryffindor|2|1|1|4|['The Gift']||['Its Okay My Friends a Goblin', 'Summer Chores']|"Hawthorn, Veela Hair, 12"""
Jeffrey Milone|male|1|Muggle-Raised Halfblood|Slytherin|2|3|1|1|['Dark Arts']||['Tussle Hardened']|"Beech, Augurey Fether, 12"""
William Neuhaus|male|2|Pureblood|Ravenclaw|1|2|2|3|['Enchanting', 'Spell-Making']||['Finders Keepers', 'A Pretty Face']|"Willow, Dragon Heartstring, 10"""
Joyce Biggs|female|1|Pureblood|Slytherin|1|2|1|3|['Defense']||['Hack Job']|"Hawthorn, Unicorn Hair, 11 1/2"""
Robert Hebert|male|1|Wizard-Raised Halfblood|Gryffindor|1|3|1|2|['Potions']||['Finders Keepers']|"Apple, Jarvey Tendon, 13"""
Emily Wayman|female|1|Pureblood|Slytherin|1|3|1|2|['Dark Arts']||['Finders Keepers']|"Alder, Kelpie Hair, 9 1/2"""
Edward Lynch|male|4|Muggle-Raised Halfblood|Hufflepuff|2|1|4|3|['Enchanting', 'Mischief']||['Practiced Procrastinator', 'Finders Keepers', 'Teachers Pet', 'Home Study']|"Holly, Clabbert Horn, 13"""
Rosemary Colquitt|female|5|Muggleborn|Ravenclaw|2|1|3|5|['The Gift']||['Home Study', 'Finders Keepers', 'Ive Been Everywhere', 'Summer Chores']|"Ash, Phoenix Feather, 12 1/2"""
Marilyn Bartley|female|2|Muggleborn|Gryffindor|1|2|2|3|['Creature', 'Flying']||['I Know A Guy', 'Well Connected', 'Practiced Procrastinator']|"Oak, Phoenix Feather, 8 1/2"""
Elia Miller|female|1|Muggle-Raised Halfblood|Slytherin|3|1|1|2|['Defense']||['Tussle Hardened']|"Ash, Jarvey Tendon, 13"""
Carolyn Lilley|female|6|Muggleborn|Hufflepuff|2|4|3|3|['Mischief', 'Mischief']||['Its Okay My Friends a Goblin', 'I Owe You One', 'Dont Sweat the Small Stuff', 'A Way With Wands']|"Hawthorn, Phoenix Feather, 12 1/2"""
Ray Harewood|male|1|Muggle-Raised Halfblood|Slytherin|2|1|2|2|['Metamorph']||['I Owe You One', 'Ive Been Everywhere']|"Vine, Veela Hair, 10"""
Matthew Grimes|male|1|Muggle-Raised Halfblood|Ravenclaw|2|2|2|1|['Potions']||['A Way With Wands', 'Can I Borrow Your Notes?']|"Apple, Veela Hair, 13"""
Megan Gonzales|female|5|Pureblood|Hufflepuff|2|3|5|1|['Enchanting', 'Ward']||['Summer Chores', 'Home Study', 'I Owe You One', 'A Pretty Face', 'Its Okay My Friends a Goblin']|"Vine, Fwooper Feather, 9 1/2"""
Donald Wheaton|male|1|Wizard-Raised Halfblood|Hufflepuff|2|1|2|2|['Charms']||['A Pretty Face', 'I Owe You One']|"Ash, Phoenix Feather, 10"""
Lyle Poling|male|4|Muggle-Raised Halfblood|Gryffindor|3|3|2|2|['Healing', 'Spell-Making']||['Practiced Procrastinator', 'Can I Borrow Your Notes?']|"Oak, Erumpent Hair, 12 1/2"""
Mary Arthur|female|2|Muggle-Raised Halfblood|Hufflepuff|2|1|2|3|['Creature', 'Mischief']||['I Owe You One', 'Free Tutoring']|"Alder, Kelpie Hair, 8 1/2"""
Michael Anderson|male|1|Wizard-Raised Halfblood|Hufflepuff|2|1|1|3|['Defense']||['Free Tutoring']|"Holly, Dragon Heartstring, 11 1/2"""
Nancy Glover|female|1|Muggleborn|Gryffindor|1|2|2|2|['Dark Arts']||['Up Close and Personal', 'A Pretty Face', 'A Way With Wands']|"Holly, Veela Hair, 12"""
Russell Crispin|male|3|Pureblood|Slytherin|3|2|1|3|['Perception', 'Healing']||['I Owe You One']|"Ash, Unicorn Hair, 10 1/2"""
Ronnie Kho|male|3|Muggleborn|Ravenclaw|2|2|2|3|['The Gift']||['Can I Borrow Your Notes?', 'I Owe You One', 'Ive Been Everywhere']|"Oak, Veela Hair, 12 1/2"""
David Jones|male|6|Muggle-Raised Halfblood|Hufflepuff|2|2|4|4|['Flawed', 'Perception', 'Curse-Breaking']|Dark Arts|['Ive Been Everywhere', 'Can I Borrow Your Notes?', 'A Way With Wands', 'Tussle Hardened']|"Ash, Fwooper Feather, 13"""
Lena Stgermain|female|6|Muggle-Raised Halfblood|Ravenclaw|2|4|3|3|['Dark Arts']||['Rich in the Ways that Mattered', 'Ive Been Everywhere', 'I Know A Guy']|"Holly, Veela Hair, 9"""
